INSERT INTO `raspberry_schema`.`message`(`personalNumber`,`fileName`,`isCompleted`,`notificationType`)VALUES
(12421,"updateApp",20, "вход"),
(12724,"updateApp",20, "вход"),
(10800,"updateApp",20, "вход"),
(12852,"updateApp",20, "вход"),
(12856,"updateApp",20, "вход"),
(12682,"updateApp",20, "вход"),
(12859,"updateApp",20, "вход"),
(12661,"updateApp",20, "вход"),
(12857,"updateApp",20, "вход"),
(12854,"updateApp",20, "вход"),
(11420,"updateApp",20, "вход"),
(12858,"updateApp",20, "вход"),
(12715,"updateApp",20, "вход"),
(12709,"updateApp",20, "вход"),
(12847,"updateApp",20, "вход"),
(12617,"updateApp",20, "вход"),
(12840,"updateApp",20, "вход"),
(10420,"updateApp",20, "вход"),
(12719,"updateApp",20, "вход"),
(12775,"updateApp",20, "вход"),
(12683,"updateApp",20, "вход"),
(12615,"updateApp",20, "вход"),
(12860,"updateApp",20, "вход"),
(12683,"updateApp",20, "вход"),
(12715,"updateApp",20, "вход"),
(12839,"updateApp",20, "вход"),
(10050,"updateApp",20, "вход"),
(12845,"updateApp",20, "вход"),
(12698,"updateApp",20, "вход"),
(12803,"updateApp",20, "вход"),
(12738,"updateApp",20, "вход"),
(12457,"updateApp",20, "вход"),
(12708,"updateApp",20, "вход"),
(12672,"updateApp",20, "вход"),
(12853,"updateApp",20, "вход"),
(12621,"updateApp",20, "вход"),
(12718,"updateApp",20, "вход"),
(12783,"updateApp",20, "вход"),
(11040,"updateApp",20, "вход"),
(12655,"updateApp",20, "вход"),
(12729,"updateApp",20, "вход"),
(12680,"updateApp",20, "вход"),
(12702,"updateApp",20, "вход"),
(12765,"updateApp",20, "вход"),
(12851,"updateApp",20, "вход"),
(11440,"updateApp",20, "вход"),
(11540,"updateApp",20, "вход"),
(12737,"updateApp",20, "вход"),
(12589,"updateApp",20, "вход"),
(12812,"updateApp",20, "вход"),
(12811,"updateApp",20, "вход"),
(12843,"updateApp",20, "вход"),
(12784,"updateApp",20, "вход"),
(12822,"updateApp",20, "вход"),
(12815,"updateApp",20, "вход"),
(12850,"updateApp",20, "вход"),
(12794,"updateApp",20, "вход"),
(12846,"updateApp",20, "вход"),
(12823,"updateApp",20, "вход"),
(12795,"updateApp",20, "вход"),
(12824,"updateApp",20, "вход"),
(10822,"updateApp",20, "вход"),
(12825,"updateApp",20, "вход"),
(12759,"updateApp",20, "вход"),
(12821,"updateApp",20, "вход"),
(12827,"updateApp",20, "вход"),
(12581,"updateApp",20, "вход"),
(12817,"updateApp",20, "вход"),
(12832,"updateApp",20, "вход"),
(12842,"updateApp",20, "вход"),
(12818,"updateApp",20, "вход"),
(12820,"updateApp",20, "вход"),
(12844,"updateApp",20, "вход"),
(12819,"updateApp",20, "вход"),
(12594,"updateApp",20, "вход"),
(12733,"updateApp",20, "вход"),
(12788,"updateApp",20, "вход"),
(10240,"updateApp",20, "вход"),
(12778,"updateApp",20, "вход"),
(11470,"updateApp",20, "вход"),
(11510,"updateApp",20, "вход"),
(10300,"updateApp",20, "вход"),
(12728,"updateApp",20, "вход"),
(12808,"updateApp",20, "вход"),
(12761,"updateApp",20, "вход"),
(12802,"updateApp",20, "вход"),
(12863,"updateApp",20, "вход"),
(12866,"updateApp",20, "вход"),
(12867,"updateApp",20, "вход"),
(12868,"updateApp",20, "вход"),
(12869,"updateApp",20, "вход"),
(12870,"updateApp",20, "вход"),
(12650,"updateApp",20, "вход"),
(12871,"updateApp",20, "вход"),
(12872,"updateApp",20, "вход"),
(12874,"updateApp",20, "вход")
